customer_id,economic_index,inflation_rate,market_risk_score
CUST0776,101.28,5.11,0.421
CUST0777,99.59,3.99,0.825
CUST0778,102.13,3.77,0.659
CUST0779,112.49,7.22,0.514
CUST0780,91.62,4.64,0.992
CUST0781,115.36,5.21,0.306
CUST0782,94.96,7.27,0.44
CUST0783,91.95,6.51,0.526
CUST0784,113.49,7.63,0.325
CUST0785,107.36,5.52,0.303
CUST0786,109.72,6.86,0.457
CUST0787,113.52,3.06,0.214
CUST0788,97.28,5.46,0.557
CUST0789,100.36,4.63,0.668
CUST0790,101.36,6.45,0.794
CUST0791,97.79,4.02,0.27
CUST0792,87.72,4.52,0.622
CUST0793,85.3,6.06,0.976
CUST0794,91.92,5.88,0.144
CUST0795,119.62,4.05,0.202
CUST0796,82.52,7.13,0.384
CUST0797,106.44,7.58,0.158
CUST0798,102.04,3.13,0.507
CUST0799,84.92,4.03,0.412
CUST0800,104.14,6.07,0.418
CUST0801,88.2,3.04,0.306
CUST0802,105.77,4.33,0.529
CUST0803,109.66,6.08,0.36
CUST0804,117.59,5.7,0.722
CUST0805,104.38,3.01,0.307
CUST0806,115.22,4.93,0.929
CUST0807,85.87,6.69,0.887
CUST0808,114.66,7.42,0.738
CUST0809,86.46,7.92,0.661
CUST0810,90.94,4.24,0.336
CUST0811,112.32,3.04,0.632
CUST0812,104.64,4.28,0.325
CUST0813,101.57,6.28,0.347
CUST0814,112.13,4.7,0.668
CUST0815,90.92,6.34,0.908
CUST0816,117.07,7.62,0.481
CUST0817,90.92,6.17,0.898
CUST0818,89.59,3.56,0.289
CUST0819,95.1,6.09,0.521
CUST0820,109.8,4.76,0.585
CUST0821,96.49,3.66,0.744
CUST0822,109.4,7.12,0.473
CUST0823,115.54,7.4,0.611
CUST0824,119.77,4.07,0.355
CUST0825,114.47,5.68,0.669
CUST0826,114.14,4.66,0.579
CUST0827,96.87,5.59,0.939
CUST0828,91.12,4.24,0.502
CUST0829,114.78,3.51,0.466
CUST0830,119.24,5.91,0.61
CUST0831,91.25,3.5,0.81
CUST0832,117.24,5.28,0.687
CUST0833,105.48,4.87,0.193
CUST0834,101.33,7.43,0.656
CUST0835,99.38,4.76,0.546
CUST0836,119.52,4.32,0.864
CUST0837,92.35,5.98,0.215
CUST0838,83.06,3.08,0.692
CUST0839,104.19,7.27,0.916
CUST0840,105.9,3.27,0.927
CUST0841,101.5,7.51,0.595
CUST0842,109.78,5.64,0.347
CUST0843,81.83,5.52,0.22
CUST0844,117.35,6.4,0.972
CUST0845,102.31,6.51,0.152
CUST0846,81.96,5.07,0.306
CUST0847,119.72,5.05,0.169
CUST0848,81.29,6.43,0.93
CUST0849,111.6,5.42,0.417
CUST0850,98.18,6.14,0.668
CUST0851,93.2,4.77,0.334
CUST0852,102.84,5.82,0.252
CUST0853,96.83,7.18,0.535
CUST0854,86.31,5.05,0.367
CUST0855,96.95,4.94,0.555
CUST0856,107.91,4.33,0.791
CUST0857,117.44,5.86,0.878
CUST0858,107.54,7.44,0.174
CUST0859,112.68,3.13,0.2
CUST0860,111.14,5.18,0.2
CUST0861,80.18,6.71,0.656
CUST0862,119.08,5.38,0.279
CUST0863,112.72,7.74,0.828
CUST0864,92.87,4.62,0.889
CUST0865,112.07,6.8,0.167
CUST0866,91.77,6.31,0.517
CUST0867,85.41,5.45,0.745
CUST0868,88.69,3.44,0.398
CUST0869,83.17,6.07,0.3
CUST0870,98.65,4.42,0.755
CUST0871,106.5,7.04,0.488
CUST0872,101.37,3.5,0.543
CUST0873,100.94,5.21,0.961
CUST0874,94.37,5.24,0.494
CUST0875,100.83,6.24,0.809
CUST0876,95.27,3.21,0.496
CUST0877,98.16,6.19,0.555
CUST0878,94.37,3.22,0.353
CUST0879,118.02,4.31,0.834
CUST0880,113.57,5.69,0.964
CUST0881,87.59,7.67,0.621
CUST0882,101.53,6.79,0.38
CUST0883,117.63,6.04,0.68
CUST0884,103.38,6.9,0.258
CUST0885,90.49,3.33,0.387
CUST0886,105.67,4.22,0.455
CUST0887,90.9,7.1,0.436
CUST0888,113.25,6.38,0.948
CUST0889,112.37,4.89,0.872
CUST0890,105.93,6.14,0.467
CUST0891,111.29,3.31,0.955
CUST0892,86.49,4.44,0.485
CUST0893,89.42,6.52,0.568
CUST0894,93.16,4.84,0.449
CUST0895,83.83,5.59,0.939
CUST0896,112.74,5.88,0.857
CUST0897,104.86,6.51,0.141
CUST0898,80.05,3.28,0.475
CUST0899,93.27,5.86,0.965
CUST0900,105.66,7.52,0.903
CUST0901,107.22,3.0,0.397
CUST0902,108.39,3.09,0.474
CUST0903,116.75,7.97,0.616
CUST0904,84.8,4.9,0.761
CUST0905,95.32,5.69,0.413
CUST0906,88.18,4.79,0.986
CUST0907,113.09,7.3,0.693
CUST0908,81.51,5.31,0.266
CUST0909,86.83,4.66,0.583
CUST0910,99.45,6.89,0.296
CUST0911,81.6,4.91,0.384
CUST0912,100.11,8.0,0.939
CUST0913,119.43,5.08,0.188
CUST0914,117.09,6.13,0.336
CUST0915,87.63,4.54,0.365
CUST0916,97.33,5.33,0.725
CUST0917,96.78,5.51,0.985
CUST0918,85.81,5.0,0.262
CUST0919,114.57,4.98,0.327
CUST0920,107.48,6.02,0.893
CUST0921,117.68,7.54,0.98
CUST0922,112.61,5.17,0.903
CUST0923,98.61,4.26,0.863
CUST0924,92.51,3.16,0.978
CUST0925,100.85,7.77,0.455
CUST0926,106.74,4.07,0.709
CUST0927,95.42,4.94,0.966
CUST0928,90.71,4.8,0.525
CUST0929,115.37,4.67,0.16
CUST0930,104.76,7.1,0.705
CUST0931,105.05,3.89,0.325
CUST0932,103.22,4.69,0.734
CUST0933,114.36,7.29,0.239
CUST0934,108.05,3.76,0.123
CUST0935,102.48,6.69,0.723
CUST0936,102.07,5.03,0.699
CUST0937,119.65,3.38,0.347
CUST0938,98.83,5.2,0.687
CUST0939,101.42,7.71,0.26
CUST0940,108.51,4.26,0.267
CUST0941,119.93,5.67,0.347
CUST0942,101.87,7.42,0.932
CUST0943,109.89,4.01,0.868
CUST0944,87.02,7.26,0.271
CUST0945,114.05,7.54,0.824
CUST0946,94.76,6.12,0.694
CUST0947,106.37,5.43,0.429
CUST0948,98.55,4.43,0.195
CUST0949,109.78,4.68,0.253
CUST0950,82.57,5.22,0.99
CUST0951,88.49,5.39,0.788
CUST0952,102.49,6.71,0.623
CUST0953,111.41,5.05,0.87
CUST0954,106.68,6.81,0.198
CUST0955,99.76,4.76,0.336
CUST0956,96.52,7.48,0.884
CUST0957,85.89,4.5,0.73
CUST0958,113.74,5.25,0.4
CUST0959,84.84,6.94,0.943
CUST0960,117.77,7.2,0.329
CUST0961,92.47,3.22,0.989
CUST0962,115.18,6.86,0.541
CUST0963,100.54,7.88,0.528
CUST0964,80.12,6.28,0.829
CUST0965,104.97,5.46,0.238
CUST0966,80.17,3.19,0.284
CUST0967,88.05,5.45,0.795
CUST0968,108.08,7.39,0.691
CUST0969,80.0,3.76,0.575
CUST0970,114.85,7.7,0.204
CUST0971,88.66,4.95,0.326
CUST0972,109.16,5.73,0.383
CUST0973,94.44,4.51,0.908
CUST0974,115.4,3.21,0.688
CUST0975,101.57,6.74,0.635
CUST0976,91.63,3.44,0.73
CUST0977,114.81,6.16,0.781
CUST0978,92.7,3.33,0.849
CUST0979,85.3,7.39,0.325
CUST0980,114.44,6.4,0.164
CUST0981,111.78,5.04,0.91
CUST0982,106.84,6.55,0.408
CUST0983,112.49,4.96,0.745
CUST0984,107.17,5.96,0.368
CUST0985,115.97,3.54,0.186
CUST0986,85.42,3.09,0.713
CUST0987,108.16,4.09,0.412
CUST0988,107.64,7.64,0.129
CUST0989,107.24,3.47,0.383
CUST0990,89.47,7.06,0.624
CUST0991,97.97,6.52,0.791
CUST0992,107.49,4.02,0.163
CUST0993,108.86,5.36,0.808
CUST0994,103.44,6.19,0.211
CUST0995,86.49,7.94,0.964
CUST0996,119.37,4.74,0.409
CUST0997,90.09,7.28,0.944
CUST0998,111.62,4.02,0.671
CUST0999,112.0,4.39,0.218
CUST1000,98.49,7.56,0.541
